Reference Type, Quantity, Reference, Value, Footprint, Datasheet, Lieferant, Nummer, Vorrätig
"B.Fiducial","1","B.Fiducial1,","---","Fiducial:Fiducial_1mm_Dia_2.54mm_Outer_CopperBottom","---","---","---","---"
"C","4","C4,C1,C8,C6,","100nF","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","https://www.reichelt.de/index.html?ACTION=7&LA=3&OPEN=0&INDEX=0&FILENAME=B300%2FKEM_C0XXX_X7R_DB-EN.pdf","Reichelt","KEM X7R0805 100N","21"
"C","2","C3,C2,","22pF","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","https://www.reichelt.de/index.html?ACTION=7&LA=3&OPEN=0&INDEX=0&FILENAME=B300%2FKEM_C0XXX_C0G_DB-EN.pdf","Reichelt","KEM C0G0805 22P","18"
"C","1","C7,","680µF","Capacitor_SMD:C_Elec_10x10.2","https://www.reichelt.de/index.html?ACTION=7&LA=3&OPEN=0&INDEX=0&FILENAME=B300%2FABA0000C34.pdf","Reichelt","FK 680/25 SP","2"
"D","1","D2,","B 140 F","Diode_SMD:D_SMA_Handsoldering","https://www.reichelt.de/index.html?ACTION=7&LA=3&OPEN=0&INDEX=0&FILENAME=A400%2FB120-B160.pdf","Reichelt","B 140 F","4"
"D","1","D1,","1N4148","Diode_SMD:D_MiniMELF_Handsoldering","https://www.reichelt.de/index.html?ACTION=7&LA=3&OPEN=0&INDEX=0&FILENAME=A100%2FSMD1N4148%23VIS.pdf","Reichelt","1N 4148 SMD","5"
"ESD-Logo","1","ESD-Logo1,","---","Symbol:ESD-Logo_6.6x6mm_SilkScreen","---","---","---","---"
"F.Fiducial","1","F.Fiducial1,","---","Fiducial:Fiducial_1mm_Dia_2.54mm_Outer_CopperTop","---","---","---","---"
"IC","1","IC3,","ATmega328","Package_QFP:TQFP-32_7x7mm_P0.8mm","http://ww1.microchip.com/downloads/en/DeviceDoc/ATmega328_P%20AVR%20MCU%20with%20picoPower%20Technology%20Data%20Sheet%2040001984A.pdf","Reichelt","ATMEGA 328P-AU",""
"IC","1","IC1,","D_Bridge","Diode_SMD:Diode_Bridge_Vishay_DFS","https://www.reichelt.de/index.html?ACTION=7&LA=3&OPEN=0&INDEX=0&FILENAME=A400%2FDB101S-DB107S_SEP.PDF","Reichelt","SMD DB1A70",""
